Date,TMF,UPRO
2016-04-13,40.0%,60.0%
2016-04-12,40.5%,59.5%
2016-04-11,41.6%,58.4%
2016-04-08,41.6%,58.4%
2016-04-07,42.2%,57.8%
2016-04-06,40.5%,59.5%
2016-04-05,41.7%,58.3%
2016-04-04,40.3%,59.7%
2016-04-01,40.0%,60.0%
2016-03-31,43.8%,56.2%
2016-03-30,43.2%,56.8%
2016-03-29,44.2%,55.8%
2016-03-28,44.2%,55.8%
2016-03-24,44.1%,55.9%
2016-03-23,44.1%,55.9%
2016-03-22,42.7%,57.3%
2016-03-21,42.7%,57.3%
2016-03-18,43.4%,56.6%
2016-03-17,43.5%,56.5%
2016-03-16,43.7%,56.3%
2016-03-15,43.9%,56.1%
2016-03-14,43.7%,56.3%
2016-03-11,43.4%,56.6%
2016-03-10,45.4%,54.6%
2016-03-09,45.7%,54.3%
2016-03-08,46.6%,53.4%
2016-03-07,44.9%,55.1%
2016-03-04,45.0%,55.0%
2016-03-03,45.7%,54.3%
2016-03-02,45.7%,54.3%
2016-03-01,45.8%,54.2%
2016-02-29,48.8%,51.2%
2016-02-26,47.9%,52.1%
2016-02-25,48.4%,51.6%
2016-02-24,49.1%,50.9%
2016-02-23,49.5%,50.5%
2016-02-22,48.3%,51.7%
2016-02-19,49.4%,50.6%
2016-02-18,49.3%,50.7%
2016-02-17,48.1%,51.9%
2016-02-16,49.8%,50.2%
2016-02-12,51.8%,48.2%
2016-02-11,54.5%,45.5%
2016-02-10,53.0%,47.0%
2016-02-09,52.4%,47.6%
2016-02-08,52.3%,47.7%
2016-02-05,49.7%,50.3%
2016-02-04,48.1%,51.9%
2016-02-03,47.9%,52.1%
2016-02-02,48.9%,51.1%
2016-02-01,46.2%,53.8%
2016-01-29,46.3%,53.7%
2016-01-28,47.5%,52.5%
2016-01-27,47.8%,52.2%
2016-01-26,47.0%,53.0%
2016-01-25,47.9%,52.1%
2016-01-22,46.4%,53.6%
2016-01-21,48.2%,51.8%
2016-01-20,49.1%,50.9%
2016-01-19,47.4%,52.6%
2016-01-15,47.7%,52.3%
2016-01-14,44.9%,55.1%
2016-01-13,46.8%,53.2%
2016-01-12,44.1%,55.9%
2016-01-11,43.7%,56.3%
2016-01-08,44.6%,55.4%
2016-01-07,43.4%,56.6%
2016-01-06,41.5%,58.5%
2016-01-05,39.6%,60.4%
2016-01-04,40.0%,60.0%
